-- Merging decision tree log ---
manifest
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:2:1-350:12
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:237:7-66
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:234:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:239:5-241:34
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:241:7-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:240:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:244:5-250:16
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:246:7-30
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:245:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:247:7-249:23
action#com.android.vending.INSTALL_REFERRER
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:248:9-71
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:248:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:260:5-265:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:261:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:260:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:262:7-264:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:263:9-86
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:263:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:267:5-269:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:268:14-36
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:269:14-38
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:267:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:272:5-282:16
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:274:7-30
	android:permission
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:275:7-67
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:273:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:chris.android.package
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:276:7-281:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:277:9-72
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:277:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:278:9-77
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:278:17-75
category#chris.android.package
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:280:9-57
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:280:19-55
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:284:5-290:15
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:286:7-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:285:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:287:7-289:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:291:5-297:15
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:293:7-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:292:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:294:7-296:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:295:9-71
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:295:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:298:5-301:15
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:300:7-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:299:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:304:5-309:15
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:305:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:306:7-308:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:307:9-69
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:307:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:310:5-312:62
	android:resource
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:312:7-59
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:311:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:313:5-315:47
	android:resource
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:315:7-44
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:314:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:316:5-319:15
	android:exported
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:318:7-31
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:317:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:322:5-325:16
	android:theme
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:324:7-50
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:323:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:330:5-332:65
	android:value
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:332:7-63
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:331:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:337:5-339:64
	android:value
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:339:7-62
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:338:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:345:5-83
	android:value
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:345:62-81
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:345:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:347:5-109
	android:value
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:347:54-106
	android:name
		ADDED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml:347:16-53
uses-sdk
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/chinchris/Documents/Data/projects_react_native/rn-minimalist-weather-app/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expoview-31.0.0.aar/e2f030079a8698d4b42849eae8205ab0/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07bb717d9a2ce64664894abde1787ce6/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/07bb717d9a2ce64664894abde1787ce6/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c75bbe49622c6b433c3ca1d6a3b3722b/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/c75bbe49622c6b433c3ca1d6a3b3722b/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ffd4d19324fc64a4e117757fee17dc7c/AndroidManifest.xml:8:5-10:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.4.7] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.4.7.aar/ffd4d19324fc64a4e117757fee17dc7c/AndroidManifest.xml:8:5-10:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/a271b9b0d9aa34bf8eb3c71c1671cae1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:31.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/react-native-31.0.0.aar/a271b9b0d9aa34bf8eb3c71c1671cae1/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4bcc6ba3c83d0f988a341914da49789f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-permissions:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-permissions-1.2.0.aar/4bcc6ba3c83d0f988a341914da49789f/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/e82124d3df666c28372f66e4f814bd90/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:1.2.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-camera-1.2.0.aar/e82124d3df666c28372f66e4f814bd90/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/f8efc78b7d96fb137389749e9bcd9a00/AndroidManifest.xml:19:5-21:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/87e41ba4934d8892400ef0c63a942829/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:6.0.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/59e038d4dd4b83715a1e6dfcf4422830/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/f7fb005189573801f2a25888cc42ae18/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/design-27.1.0.aar/f7fb005189573801f2a25888cc42ae18/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/e4612bb66ee71b3ff0f23f129d53096a/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/8112ca9308b7fa2958a1b73db00ac084/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/8112ca9308b7fa2958a1b73db00ac084/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/a8a834dd3e9618b9585715e1a980751d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/a8a834dd3e9618b9585715e1a980751d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/bb13635de181d679263940bd3cd0b93c/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a653e4d16fc5900b9d9e8be881d226ad/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:27.1.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/a653e4d16fc5900b9d9e8be881d226ad/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/2c22c892901c977ca79d3a731535acdc/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/af64b86869123f773c4c67a08ca93dfb/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/butterknife-8.4.0.aar/af64b86869123f773c4c67a08ca93dfb/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/39877d67c684d896923425789120d0f3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/aeb492993cfbe1e7d16474430ec8d7c2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6d1ada59230e471aac4976da36acbc27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-wallet-15.0.1.aar/6d1ada59230e471aac4976da36acbc27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/a1d149984aa001b8f01f732bea5f3889/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/833fda24d8038909a69b2b0a47a02a9f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f69e95a5cb47f28ca5ad354447eeaba7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/f69e95a5cb47f28ca5ad354447eeaba7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5757928a01084ad6d36e11891ac1bb03/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/5757928a01084ad6d36e11891ac1bb03/AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/6e60fc21f5edbfeae3558df54b25bf10/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-ads-admob-1.1.0.aar/6e60fc21f5edbfeae3558df54b25bf10/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cb93af68af8b8f9633da399de340a78/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/9cb93af68af8b8f9633da399de340a78/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aa2f7ab4437c33f4c489f9bd797fc17a/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/aa2f7ab4437c33f4c489f9bd797fc17a/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/1276630024b9090128a79e6deaddd460/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-constants-1.1.0.aar/1276630024b9090128a79e6deaddd460/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/69db806b3ea9bfc75a343c3a5e9086be/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:1.1.0] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/expo-file-system-1.1.0.aar/69db806b3ea9bfc75a343c3a5e9086be/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/chinchris/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f3b215ce5ba502100eab080bc62d36cf/AndroidManifest.xml:7:5-9:41
